dist,n,rep,prim_time,kruskal_time,prim_cost,kruskal_cost
uniform,20,0,0.00010252999982185429,8.918999992602039e-05,0.8435884969046524,0.8435884969046524
uniform,20,1,8.78629998624092e-05,6.914499999766122e-05,0.79078838193147,0.79078838193147
uniform,20,2,8.667599968248396e-05,7.745599987174501e-05,1.0578264704354292,1.0578264704354292
uniform,20,3,9.764100013853749e-05,7.03319997228391e-05,1.1765382867660166,1.1765382867660164
uniform,20,4,8.534900007362012e-05,7.117099994502496e-05,0.9858124694164216,0.9858124694164216
uniform,20,5,8.632599974589539e-05,6.669999993391684e-05,0.8145793359471986,0.8145793359471986
uniform,20,6,8.492899996781489e-05,6.809700016674469e-05,1.4727164995302062,1.4727164995302062
uniform,20,7,8.51380000312929e-05,8.36029998936283e-05,1.1295986792229715,1.1295986792229713
uniform,20,8,9.352000006401795e-05,6.816700033596135e-05,1.0934146029122827,1.0934146029122824
uniform,20,9,8.583699991504545e-05,7.864300005167024e-05,1.1969675204651697,1.19696752046517
uniform,20,10,9.247199977835407e-05,7.193900000856956e-05,0.9448735374294872,0.9448735374294872
uniform,20,11,8.716399997865665e-05,6.690999998681946e-05,1.3054451120281647,1.3054451120281645
uniform,20,12,8.681500003149267e-05,6.89349999447586e-05,1.2773949367353357,1.2773949367353357
uniform,20,13,8.723399969312595e-05,6.684000027235015e-05,0.9684647486498943,0.9684647486498943
uniform,20,14,8.618600031695678e-05,6.879599959574989e-05,1.7159034025521205,1.715903402552121
uniform,20,15,8.695499991517863e-05,6.628099981753621e-05,1.1386392091311883,1.1386392091311883
uniform,20,16,9.736099991641822e-05,6.732900010320009e-05,1.1191034306103718,1.1191034306103718
uniform,20,17,8.695499991517863e-05,6.907399983901996e-05,0.9730696486424704,0.9730696486424704
uniform,20,18,8.527799991497886e-05,6.739899981766939e-05,1.3945492090450706,1.3945492090450702
uniform,20,19,9.49170002968458e-05,6.865600016681128e-05,1.0321580281206477,1.0321580281206475
uniform,20,20,8.821200026432052e-05,8.325299995703972e-05,0.9543033207543657,0.9543033207543657
uniform,20,21,8.835200014800648e-05,7.054200023048907e-05,1.309137808778789,1.3091378087787893
uniform,20,22,8.842099987305119e-05,7.019299982857774e-05,0.9586004009979645,0.9586004009979645
uniform,20,23,8.870000010574586e-05,7.501199979742523e-05,1.1635616125090773,1.1635616125090773
uniform,20,24,8.946899970396771e-05,6.823700005043065e-05,0.9525906888330319,0.9525906888330319
uniform,20,25,8.779300014793989e-05,6.928499988134718e-05,0.6969623158583373,0.6969623158583373
uniform,20,26,8.870100009517046e-05,7.02620000083698e-05,0.7798066416785654,0.7798066416785654
uniform,20,27,8.821200026432052e-05,6.998299977567513e-05,0.9467722231077124,0.9467722231077124
uniform,20,28,9.14940001166542e-05,7.116999995560036e-05,1.4677693051391634,1.467769305139163
uniform,20,29,0.00010008500021285727,7.145000017771963e-05,1.1089882026973528,1.1089882026973528
uniform,40,0,0.0003185549999216164,0.00029201400002420996,1.2192438141328008,1.219243814132801
uniform,40,1,0.00032477100012329174,0.000279162999959226,1.31587243597949,1.31587243597949
uniform,40,2,0.0003220469998268527,0.00028293500008658157,1.096719140855761,1.096719140855761
uniform,40,3,0.0003231649998269859,0.0002855190000445873,1.0991055846059872,1.099105584605987
uniform,40,4,0.00033217400005014497,0.00028293500008658157,1.2564657674021393,1.256465767402139
uniform,40,5,0.00032882100003917003,0.00028461100009735674,1.0394999908350768,1.0394999908350768
uniform,40,6,0.000325538999732089,0.0002892899997277709,1.3035664086973957,1.3035664086973957
uniform,40,7,0.00033007899992298917,0.00029760200004602666,0.924488391235213,0.924488391235213
uniform,40,8,0.0003299390000393032,0.0002957159999823489,0.9711165638558598,0.9711165638558598
uniform,40,9,0.00035089199991489295,0.00029669399964404874,1.1401619925238773,1.1401619925238777
uniform,40,10,0.0003318949998174503,0.0002971130002151767,1.0562227498590468,1.0562227498590468
uniform,40,11,0.00033301300027233083,0.0003044459999728133,1.1868747465025729,1.186874746502573
uniform,40,12,0.00033385000006092014,0.000291665000077046,0.9332268435029436,0.9332268435029436
uniform,40,13,0.00033622499995544786,0.0003217670000594808,1.3955956510413277,1.3955956510413277
uniform,40,14,0.00034628299999894807,0.000293900999622565,1.1719758072632784,1.1719758072632784
uniform,40,15,0.0003475399998933426,0.00029152500019336003,1.434114371449124,1.4341143714491245
uniform,40,16,0.00035242900003140676,0.0003099640002801607,0.946367329141127,0.946367329141127
uniform,40,17,0.00034530499988250085,0.000288661000013235,1.3292585695377146,1.3292585695377146
uniform,40,18,0.0003590639998947154,0.0002959949997602962,0.9880745910001426,0.9880745910001426
uniform,40,19,0.00034369800005151774,0.00030619299968748237,1.2511244555385168,1.2511244555385166
uniform,40,20,0.00034160299992436194,0.00033804100030465634,1.1308559064494497,1.1308559064494497
uniform,40,21,0.00034628299999894807,0.0003463519997239928,1.1068989491768153,1.106898949176815
uniform,40,22,0.00035431400010565994,0.00032651700030328357,1.0162513851066257,1.0162513851066257
uniform,40,23,0.0003438379999352037,0.0003098949996456213,0.8239348384598862,0.8239348384598862
uniform,40,24,0.00035110099997837096,0.0003203710002708249,1.300729925148584,1.300729925148584
uniform,40,25,0.00034286000027350383,0.0003081479999309522,0.7545530722589925,0.7545530722589925
uniform,40,26,0.0003408350003155647,0.00030745000003662426,1.1248933352195656,1.1248933352195656
uniform,40,27,0.00034684100000959006,0.0003054240000892605,1.0745329167018078,1.0745329167018078
uniform,40,28,0.00034767899978760397,0.0002996969997184351,1.5670677501748773,1.5670677501748767
uniform,40,29,0.0003578770001695375,0.0003080780002164829,1.0487801591113364,1.0487801591113364
uniform,60,0,0.0007729549997748109,0.0008909200000744022,0.999877012733053,0.999877012733053
uniform,60,1,0.00075695999976233,0.0007059750000735221,1.3312900478778809,1.3312900478778804
uniform,60,2,0.0007787519998601056,0.0007464139998774044,1.2468208949365014,1.2468208949365012
uniform,60,3,0.0007641539996257052,0.0007271380000020145,1.0987781595063162,1.0987781595063164
uniform,60,4,0.0007696019997638359,0.0007163820000641863,1.1776864182836377,1.1776864182836377
uniform,60,5,0.0007737219998489309,0.0010240409997095412,1.154182861837581,1.1541828618375805
uniform,60,6,0.0008439859998361499,0.0007885999998507032,1.1805925700071855,1.1805925700071853
uniform,60,7,0.0008086440002443851,0.0007177779998528422,1.5811647435915859,1.581164743591586
uniform,60,8,0.000883377000263863,0.0007501159998355433,1.2815565645125728,1.2815565645125733
uniform,60,9,0.0008143709997057158,0.0007276960000126564,1.5653052083935917,1.5653052083935917
uniform,60,10,0.000812135999694874,0.0006993399997554661,1.2207982060342313,1.2207982060342308
uniform,60,11,0.0008766020000621211,0.0007832920000510057,1.2838309618303536,1.2838309618303536
uniform,60,12,0.0008021489998100151,0.0007378939999398426,1.2513343729679116,1.2513343729679116
uniform,60,13,0.0008111590000225988,0.000710025999978825,1.2515931409892138,1.2515931409892138
uniform,60,14,0.0009449079998375964,0.0007674369999222108,1.1099580352272134,1.1099580352272138
uniform,60,15,0.0008164669998222962,0.0007522119999521237,0.9867001897829347,0.9867001897829347
uniform,60,16,0.0008059900001171627,0.0007292329996744229,1.3938935572093214,1.3938935572093207
uniform,60,17,0.0009822749998420477,0.0007647130000805191,1.1008305397455758,1.1008305397455758
uniform,60,18,0.0008379089999834832,0.0007608710002386943,0.8815878887076142,0.8815878887076142
uniform,60,19,0.0007872030000726227,0.0007385910002994933,0.83067282901549,0.83067282901549
uniform,60,20,0.0009510550003142271,0.0008332290003636444,0.9927968733369223,0.9927968733369223
uniform,60,21,0.0008124159999169933,0.0007141460000639199,1.0877209963996228,1.087720996399623
uniform,60,22,0.0008082250001280045,0.0007063240000206861,1.295239629724493,1.2952396297244928
uniform,60,23,0.0008085039999059518,0.0007445289998031512,1.4862552670860603,1.4862552670860607
uniform,60,24,0.0008081559999482124,0.0007497669998883794,1.3363168301855302,1.3363168301855297
uniform,60,25,0.0008008220002011512,0.0007300010001927149,1.2855607891507859,1.285560789150785
uniform,60,26,0.0007925810000415368,0.000771975999668939,1.1319160014496457,1.1319160014496454
uniform,60,27,0.0008683600003678293,0.0008405629996559583,1.3805260720453236,1.3805260720453236
uniform,60,28,0.0007892979997450311,0.0006978730002629163,1.1951547532305742,1.195154753230574
uniform,60,29,0.0008002629997463373,0.0006982919999245496,1.0785600010160628,1.0785600010160628
uniform,80,0,0.0014692909999212134,0.0015774779999446764,1.2589736753876595,1.2589736753876593
uniform,80,1,0.0014085980001254939,0.00158194799996636,1.602741683854921,1.6027416838549207
uniform,80,2,0.001454554000247299,0.0018921920000138925,1.4012484929341729,1.401248492934173
uniform,80,3,0.0014626570000473293,0.001780581999810238,1.0895675087731322,1.0895675087731322
uniform,80,4,0.0014232640000955143,0.001839319999817235,1.0531139014803297,1.0531139014803297
uniform,80,5,0.0015781069996592123,0.0015745450000395067,1.015297907040675,1.015297907040675
uniform,80,6,0.00137653899992074,0.0017358830000375747,1.2011434319593344,1.2011434319593342
uniform,80,7,0.0013593590001619305,0.0015970350000316103,1.0566233514307295,1.0566233514307295
uniform,80,8,0.0014821419999861973,0.001558621000185667,1.2998342955515647,1.2998342955515652
uniform,80,9,0.001404058000389341,0.001720306999686727,1.3215024286231207,1.3215024286231207
uniform,80,10,0.0012968480000381533,0.002115340999807813,0.9794318094097038,0.9794318094097038
uniform,80,11,0.00130243600005997,0.0017416099999536527,0.9325345885802928,0.9325345885802928
uniform,80,12,0.0012629750003725349,0.0016232959997068974,1.2258682108956322,1.2258682108956331
uniform,80,13,0.0012645110000448767,0.0014890560000822006,1.0898463052523173,1.0898463052523173
uniform,80,14,0.0015609950000907702,0.002505974000087008,1.1592449969096745,1.159244996909674
uniform,80,15,0.001395467000293138,0.0015788050000082876,1.1037705316822572,1.1037705316822575
uniform,80,16,0.0013996580000821268,0.0014498040000034962,1.3804624373583363,1.380462437358336
uniform,80,17,0.0013546790000873443,0.001459583000269049,1.3034709437047916,1.3034709437047913
uniform,80,18,0.001356914000098186,0.002349525000227004,1.2905996486019873,1.2905996486019873
uniform,80,19,0.001745939999636903,0.0020772760003637813,1.2447074000397742,1.2447074000397738
uniform,80,20,0.0018099859998983447,0.00215151899965349,1.0374884545325562,1.0374884545325562
uniform,80,21,0.0019043450001845486,0.0025235040002371534,1.0203977678261933,1.0203977678261933
uniform,80,22,0.0019119580001643044,0.0026538319998508086,1.1694863570589722,1.1694863570589722
uniform,80,23,0.0015172029998211656,0.0022064859999773034,1.5907643430837122,1.5907643430837122
uniform,80,24,0.0014521099997182318,0.0015679099997214507,1.09490614123799,1.0949061412379897
uniform,80,25,0.001454834000014671,0.0016320960003213258,1.0644437432482659,1.0644437432482659
uniform,80,26,0.0013978419997329183,0.0014984849999564176,1.1810012753963952,1.181001275396395
uniform,80,27,0.0016137970001182111,0.0024510770003871585,1.200348120308865,1.2003481203088648
uniform,80,28,0.0013580310001088947,0.0013384750000113854,1.1426567836506298,1.1426567836506298
uniform,80,29,0.0013567040000452835,0.0013465759998325666,1.2353926907670174,1.2353926907670172
uniform,100,0,0.0020830039998145367,0.002467629999955534,1.139028385151401,1.1390283851514007
uniform,100,1,0.002262220999909914,0.003134911000415741,1.0761945465375575,1.0761945465375575
uniform,100,2,0.0021636030000991013,0.002593697000065731,1.3703215827424742,1.3703215827424737
uniform,100,3,0.0025941860003513284,0.0031752810000398313,1.2589952136099138,1.2589952136099134
uniform,100,4,0.0021846949998689524,0.0025178470000355446,1.2167138083073716,1.2167138083073716
uniform,100,5,0.0023118089998206415,0.004101122000065516,1.241031354536201,1.241031354536201
uniform,100,6,0.002111569000135205,0.0022206640001058986,1.273361450489325,1.2733614504893254
uniform,100,7,0.00211876299999858,0.0037357730002440803,1.1290455446912833,1.1290455446912833
uniform,100,8,0.002068337000309839,0.002111360000071727,1.138125303620133,1.138125303620134
uniform,100,9,0.0019125859998894157,0.0020424949998414377,1.3676670220174167,1.3676670220174176
uniform,100,10,0.0018957540000883455,0.002017630999944231,1.2236368121063976,1.2236368121063972
uniform,100,11,0.00189652200015189,0.0020304810000197904,1.1671424694215413,1.1671424694215413
uniform,100,12,0.001912166999773035,0.002013857999827451,1.1445700677990587,1.1445700677990582
uniform,100,13,0.0019128650001221104,0.0020441700003175356,1.2616879879179335,1.2616879879179332
uniform,100,14,0.0018727749998106447,0.0021264449997033807,1.2267909012173877,1.2267909012173877
uniform,100,15,0.0019107699999949546,0.0020102260000385286,0.9480487211095253,0.9480487211095253
uniform,100,16,0.0018697720001910056,0.0020478729998103518,1.0714320410015166,1.0714320410015166
uniform,100,17,0.0019130749997202656,0.0020593270000972552,1.077319902272285,1.077319902272285
uniform,100,18,0.001936822000061511,0.002048850999926799,1.1683146968327485,1.168314696832749
uniform,100,19,0.0019266239996795775,0.0020207729999128787,1.352787417048257,1.352787417048257
uniform,100,20,0.0019156590001330187,0.0019978650002485665,1.1583612883188776,1.1583612883188779
uniform,100,21,0.0019046940001317125,0.0020178390000182844,1.2410885772129903,1.2410885772129903
uniform,100,22,0.001906997999867599,0.00254662300039854,0.9700783957744812,0.9700783957744812
uniform,100,23,0.0024355020000257355,0.0028391959999680694,1.4456492823704539,1.445649282370454
uniform,100,24,0.002051642999958858,0.003211809000276844,1.1184980511460303,1.1184980511460303
uniform,100,25,0.002585245999853214,0.0035029850000682927,1.0810193112662683,1.0810193112662683
uniform,100,26,0.0024473049998050556,0.0035490820000632084,1.054888181013383,1.0548881810133832
uniform,100,27,0.0025369139998474566,0.003205313999842474,1.1155292597967434,1.1155292597967432
uniform,100,28,0.0023456839999198564,0.004302200999973138,1.2067912951967599,1.20679129519676
uniform,100,29,0.002478734999840526,0.0036859739998362784,1.2850689183624482,1.2850689183624473
uniform,120,0,0.003407509999760805,0.00460490099976596,1.0722792983096978,1.0722792983096978
uniform,120,1,0.0029397000002973073,0.003687581000122009,1.2283615556093457,1.2283615556093448
uniform,120,2,0.0028112589998272597,0.004476528999930451,1.2843199971253472,1.2843199971253472
uniform,120,3,0.002795195000089734,0.003870989000006375,1.1447033026066507,1.1447033026066502
uniform,120,4,0.0029731549998359696,0.0062545280002268555,1.4302626800631444,1.430262680063144
uniform,120,5,0.0027234650001446425,0.0036542650000228605,1.2035393575001514,1.20353935750015
uniform,120,6,0.0038207719999263645,0.006205707000390248,0.9453654740147795,0.9453654740147795
uniform,120,7,0.0027549649998945824,0.004318124999826978,1.111136682325871,1.1111366823258713
uniform,120,8,0.0030027679999875545,0.004707150999820442,1.0962806047425295,1.09628060474253
uniform,120,9,0.003009124000072916,0.004325877000155742,1.187561764369212,1.1875617643692122
uniform,120,10,0.0027705389998118335,0.0033150369999930263,1.1258741754494639,1.1258741754494637
uniform,120,11,0.002697134999834816,0.0031389619998662965,1.3679163938325725,1.367916393832572
uniform,120,12,0.002768444000139425,0.0036814340001001256,1.2795313767178473,1.279531376717848
uniform,120,13,0.002736806000029901,0.003051379999760684,1.2725492116949626,1.2725492116949626
uniform,120,14,0.0027410650000092573,0.003168576000007306,1.2956325418451473,1.295632541845147
uniform,120,15,0.002720183000292309,0.003500052000163123,1.3284884892023625,1.3284884892023623
uniform,120,16,0.0026918960002149106,0.0034042269999190466,1.150861987230877,1.1508619872308774
uniform,120,17,0.0027335230001881428,0.0030656969997835404,1.3073506388753584,1.3073506388753584
uniform,120,18,0.0027498659997036157,0.0032201199996961805,1.1687824446137118,1.168782444613712
uniform,120,19,0.0027678859996740357,0.0031728369999655115,1.1378898845999061,1.1378898845999064
uniform,120,20,0.002506252999864955,0.0031840810001995123,1.0789493004714013,1.0789493004714013
uniform,120,21,0.0025202219999300723,0.0030486549999295676,1.2220892009520061,1.2220892009520061
uniform,120,22,0.0025098849996538775,0.003317272000003868,1.035917905900893,1.035917905900893
uniform,120,23,0.0025111420000030193,0.005181038000046101,1.0436033707438757,1.0436033707438754
uniform,120,24,0.002755593000074441,0.003964439000355924,1.0885561317265595,1.08855613172656
uniform,120,25,0.002724861999922723,0.003809108000041306,1.1279453710512293,1.1279453710512293
uniform,120,26,0.0027501449999363103,0.0035119950002808764,1.1456368582076855,1.1456368582076852
uniform,120,27,0.0028301859997554857,0.0033026060000338475,1.164331291685167,1.164331291685167
uniform,120,28,0.0027143160000377975,0.003641763999894465,1.2327793563334275,1.2327793563334275
uniform,120,29,0.002819360000103188,0.004955374000019219,1.0131321669256406,1.0131321669256406
uniform,140,0,0.0036642530003518914,0.009272101999613369,1.0869248161335352,1.0869248161335348
uniform,140,1,0.003850944000078016,0.007143213000290416,0.9462096865272477,0.9462096865272477
uniform,140,2,0.004065711999828636,0.006840582000222639,1.029535187438599,1.029535187438599
uniform,140,3,0.003792834999785555,0.009080314000129874,1.1335159989532662,1.133515998953266
uniform,140,4,0.004783140999734314,0.008687794000252325,1.1069049722951423,1.1069049722951423
uniform,140,5,0.003938316999665403,0.0052383089996510535,1.4083784617411617,1.408378461741162
uniform,140,6,0.0036958929999855172,0.006030051999914576,1.0787038321453042,1.0787038321453042
uniform,140,7,0.003970096000102785,0.005157640000106767,1.2764055492180177,1.2764055492180173
uniform,140,8,0.0037252269999044074,0.006016852000357176,1.1580431283268142,1.158043128326815
uniform,140,9,0.0037594499999613618,0.00745652900013738,1.1517496334512722,1.151749633451272
uniform,140,10,0.0036999429999013955,0.005345587999727286,1.210951636141902,1.2109516361419015
uniform,140,11,0.003737518999969325,0.004628507999768772,1.1679246584900822,1.1679246584900818
uniform,140,12,0.0037729989999206737,0.005018931999984488,1.0622276834720839,1.0622276834720839
uniform,140,13,0.0038294330001917842,0.0054233240002758976,1.3062692421016897,1.3062692421016902
uniform,140,14,0.003710070999659365,0.0045682339996346855,1.2122388317560797,1.2122388317560793
uniform,140,15,0.0037448520001817087,0.004982054000265634,1.0830374063177328,1.0830374063177328
uniform,140,16,0.0037148189999243186,0.004781535000347503,1.2264516885293233,1.2264516885293237
uniform,140,17,0.0037763519999316486,0.004501742999764247,1.1790292045567594,1.1790292045567594
uniform,140,18,0.0036744499998349056,0.004705125999862503,1.2172093107106967,1.2172093107106967
uniform,140,19,0.0037136320001991407,0.004608184000062465,1.3771516814981901,1.37715168149819
uniform,140,20,0.004589674999806448,0.005171678999886353,1.186153812203222,1.1861538122032211
uniform,140,21,0.003993005000211269,0.009613497000373172,1.383391251752462,1.3833912517524618
uniform,140,22,0.003753373000108695,0.007241970999984915,1.2792492062506267,1.2792492062506273
uniform,140,23,0.0040942079999695125,0.005162947999906464,1.0980915759770722,1.098091575977072
uniform,140,24,0.0044715710000673425,0.006260884000312217,1.0433763236498603,1.0433763236498603
uniform,140,25,0.0037215249999462685,0.009185776999856898,1.1676725996367767,1.1676725996367767
uniform,140,26,0.003703434999806632,0.005118388000028062,1.3948034002737053,1.3948034002737049
uniform,140,27,0.003720616999999038,0.006871661999866774,1.2945707184231643,1.294570718423164
uniform,140,28,0.003686044000005495,0.007145307999962824,1.2881734776738147,1.2881734776738156
uniform,140,29,0.004870375999871612,0.007805186000041431,0.9995750085949274,0.9995750085949274
uniform,160,0,0.005042958000103681,0.00685951000014029,1.1577865915983707,1.1577865915983712
uniform,160,1,0.0051110549998156785,0.007107453000116948,1.40589028497971,1.40589028497971
uniform,160,2,0.005154916999799752,0.0075498400001379196,1.270571592157801,1.2705715921578005
uniform,160,3,0.005252348000340135,0.006991512999775296,0.9151953387705977,0.9151953387705977
uniform,160,4,0.005169373999706295,0.007030346000192367,1.4139048991240142,1.4139048991240144
uniform,160,5,0.005259611999917979,0.008761340000091877,1.2030794326284573,1.2030794326284577
uniform,160,6,0.005246691000138526,0.011757542999930592,1.3014324779275537,1.3014324779275535
uniform,160,7,0.004976956000064092,0.009566003999680106,1.1616671448289786,1.1616671448289788
uniform,160,8,0.005028220999975019,0.013087497000014991,1.1808337694506152,1.1808337694506148
uniform,160,9,0.005125163000229804,0.012277176999759831,1.1024053483940686,1.1024053483940683
uniform,160,10,0.004529611000180012,0.009068648999800644,1.144845991466866,1.1448459914668663
uniform,160,11,0.004622572000243963,0.008465275000162364,1.441869539755705,1.441869539755705
uniform,160,12,0.00511936600014451,0.006550034000156302,1.1745112107571054,1.1745112107571056
uniform,160,13,0.00524340799984202,0.00704207899980247,1.2333737782016616,1.233373778201662
uniform,160,14,0.0052251089996389055,0.007398350000130449,1.1944663918859129,1.1944663918859137
uniform,160,15,0.005464881000079913,0.008780196999850887,1.2260276626041984,1.2260276626041982
uniform,160,16,0.005105328000354348,0.007837524000024132,1.3585839517233875,1.358583951723387
uniform,160,17,0.005071872999906191,0.008568223000111175,1.1846912300307846,1.1846912300307846
uniform,160,18,0.005004265000025043,0.007497316999888426,1.2584797388746622,1.2584797388746618
uniform,160,19,0.004662730999825726,0.007461209000211966,1.07102900464101,1.0710290046410103
uniform,160,20,0.005091568999887386,0.006298739000158093,1.1628614248285372,1.1628614248285372
uniform,160,21,0.005220080000071903,0.007017705000180285,1.1522104954917625,1.1522104954917627
uniform,160,22,0.005148490999999922,0.007445913000083237,1.1667250537973692,1.1667250537973688
uniform,160,23,0.005094991000078153,0.007045431999813445,1.359636919117607,1.3596369191176065
uniform,160,24,0.0051609230004032725,0.01321384399989256,1.231054850058158,1.231054850058158
uniform,160,25,0.006415306000235432,0.009910959000080766,1.1251188139659698,1.1251188139659696
uniform,160,26,0.00649416000032943,0.010252141999899322,1.2339895193883197,1.2339895193883192
uniform,160,27,0.005664980999881664,0.009921365000082005,1.2585904809187642,1.2585904809187642
uniform,160,28,0.0051660920003087085,0.008367213999918022,1.0688111636870774,1.0688111636870774
uniform,160,29,0.005172797000341234,0.008251833000031183,1.303944360985898,1.3039443609858976
uniform,180,0,0.006630772999869805,0.010691596000015124,1.1534773792992414,1.1534773792992408
uniform,180,1,0.006548218000261841,0.013718879000407469,1.372668988848369,1.372668988848369
uniform,180,2,0.006900017999669217,0.010215684999820951,1.0730882239734096,1.0730882239734099
uniform,180,3,0.006239582000034716,0.008732633999898098,1.2923331238680191,1.2923331238680185
uniform,180,4,0.006516438999824459,0.008545593999770063,1.2198460356632346,1.219846035663235
uniform,180,5,0.006516858999930264,0.00818918400000257,1.3267394137103141,1.3267394137103146
uniform,180,6,0.0064274599999407656,0.008694918999935908,1.372803429871572,1.372803429871572
uniform,180,7,0.0064283680003427435,0.008565779000036855,1.32374893880695,1.32374893880695
uniform,180,8,0.006341202999919915,0.010910484999840264,1.2846623987389443,1.2846623987389436
uniform,180,9,0.006326187000013306,0.01057614499995907,1.1392519627342068,1.139251962734206
uniform,180,10,0.006665835000148945,0.011742527000023983,1.35368294792061,1.3536829479206096
uniform,180,11,0.006260465000195836,0.009341457999653358,0.951821589826567,0.951821589826567
uniform,180,12,0.006457491999753984,0.008899280000150611,1.2053327442733268,1.205332744273326
uniform,180,13,0.007476713999949425,0.01378558000033081,1.3188502474945842,1.3188502474945842
uniform,180,14,0.008593226999892067,0.012664525999753096,1.0919754973080404,1.0919754973080402
uniform,180,15,0.006419218000246474,0.008003959999768995,1.2668191332833838,1.2668191332833836
uniform,180,16,0.0064062280002872285,0.007897728999978426,1.2197803696223115,1.2197803696223117
uniform,180,17,0.00643521200026953,0.00845368000000235,1.2439051892755644,1.2439051892755648
uniform,180,18,0.006397287000254437,0.007940053000311309,1.1886294218067164,1.1886294218067164
uniform,180,19,0.006452672999785136,0.009488825999596884,1.1667122899067832,1.1667122899067839
uniform,180,20,0.006323393999991822,0.00940138299984028,1.2407515003512795,1.2407515003512788
uniform,180,21,0.00592577599991273,0.007992995000222436,1.2263860761118344,1.2263860761118346
uniform,180,22,0.005941350999819406,0.008385792999888508,1.1953697172192848,1.1953697172192848
uniform,180,23,0.005975364000278205,0.008050335999996605,1.2803411978791241,1.2803411978791237
uniform,180,24,0.006464406000304734,0.00823318599987033,1.2145294723029436,1.2145294723029445
uniform,180,25,0.006448760999774095,0.00801227200008725,1.1188819400423116,1.1188819400423118
uniform,180,26,0.006477467999957298,0.008279979999770148,1.235198522612897,1.2351985226128972
uniform,180,27,0.006590963000235206,0.008563544000026013,1.1717409726049262,1.171740972604926
uniform,180,28,0.006459867000103259,0.008269853000001604,1.2921558053447875,1.292155805344788
uniform,180,29,0.00643786699993143,0.008594624000124895,1.0900844577843292,1.0900844577843285
uniform,200,0,0.007856242000343627,0.01071080300016547,1.1249024982664748,1.1249024982664748
uniform,200,1,0.007929717000024539,0.012111018999803491,1.2565439928614834,1.2565439928614837
uniform,200,2,0.007860711999910563,0.011191604000032385,1.2634471076826372,1.2634471076826372
uniform,200,3,0.007994181999947614,0.011110026000096695,1.3288119934756848,1.328811993475686
uniform,200,4,0.008021980000194162,0.011118757000076585,1.0495536095937834,1.0495536095937834
uniform,200,5,0.007825021999906312,0.01193019499987713,1.0442349815674339,1.0442349815674343
uniform,200,6,0.0079444540001532,0.010354114000165282,1.3248626697173078,1.3248626697173074
uniform,200,7,0.007909600999937538,0.011303632000362995,1.1652688112875071,1.1652688112875067
uniform,200,8,0.008024493999982951,0.01004959699957908,1.0392992024922694,1.0392992024922694
uniform,200,9,0.00788760099976571,0.013438110000151937,1.2148181208632676,1.2148181208632673
uniform,200,10,0.00782935200004431,0.010538499999711348,1.240691253134489,1.240691253134488
uniform,200,11,0.00823562999994465,0.010740765999798896,1.1110879486408884,1.1110879486408887
uniform,200,12,0.008024005000152101,0.010576493999906234,1.2356211884140054,1.235621188414006
uniform,200,13,0.007808958000168786,0.009836644999722921,1.2318270635350839,1.2318270635350843
uniform,200,14,0.007954231999974581,0.010122443000000203,1.173519525962437,1.1735195259624371
uniform,200,15,0.007916936000128771,0.01019633799978692,1.2707842582898095,1.2707842582898092
uniform,200,16,0.008045236999805638,0.010118114000306377,1.2745077023793316,1.2745077023793328
uniform,200,17,0.008004868000170973,0.010087032999763323,1.2459927140226297,1.245992714022629
uniform,200,18,0.007799529000294569,0.010411176000161504,1.218507381040884,1.218507381040884
uniform,200,19,0.007793732000209275,0.011563587999717129,1.2165387531959237,1.216538753195924
uniform,200,20,0.007932929000162403,0.00990111099963542,1.3002190684091208,1.30021906840912
uniform,200,21,0.007960029000059876,0.010724352000124782,1.2698265573721885,1.269826557372188
uniform,200,22,0.0077156470001682464,0.010035698000137927,1.2403646245148634,1.2403646245148643
uniform,200,23,0.007979095999871788,0.011159474999658414,1.1520089648263045,1.1520089648263039
uniform,200,24,0.007882292999966012,0.010766887000045244,1.2203441873539025,1.2203441873539014
